# engine 全文 regex センサス（O-60）
A🔴 SELF_TEXT（効果元の全文で意味を決める）: 130行 / 127ハンドラ
B  OTHER_CARD（他カードの属性判定）      : 61行
C  COMMENT                              : 28行
合計 219行

## A群ランキング（miss降順→live効果数降順）
miss = live でこのハンドラへ来るカードのうち、抽出した regex/includes の 1本以上が原文に当たらないもの
      ＝いま既定値へフォールバックしている＝**現に壊れている可能性が高い**

| ハンドラ | 行 | live効果 | liveカード | リテラル | miss |
    lit re:対象の.*＜([^＞]+)＞のシグニ.*体.*の下に置く|＜([^＞]+)＞のシグニ.*体.*の下に置く

### LOOK_TOP_N|LOOK_TOP_SORT|LOOK_TOP_COLOR_SORT|LOOK_TOP_BY_LIFE_COUNT  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:1722  const txtLTN = srcLTN ? (srcLTN.EffectText ?? '') + ' ' + (srcLTN.BurstText ?? '') : '';

### LOOK_TOP_SPELLS_TO_HAND  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:1757  const txtLTSH = srcLTSH ? (srcLTSH.EffectText ?? '') + ' ' + (srcLTSH.BurstText ?? '') : '';
    lit re:デッキ(?:の上)?(?:から)?([０-９\d]+)枚

### OPP_DECK_REVEAL_UNTIL  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:3435  const txtRU = srcRU ? (srcRU.EffectText ?? '') + ' ' + (srcRU.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞のシグニが(?:[０-９\d]+枚)?めくれるまで
    lit re:レベル([０-９\d]+)を持つ
    lit re:シグニが(?:[０-９\d]+枚)?めくれるまで
    lit re:シグニが([０-９\d]+)枚めくれるまで
    lit re:宣言したカードがめくれるまで|宣言したカードが公開されるまで
    lit re:残りをトラッシュに置く
    lit re:残り.*デッキの一番下
    lit re:公開された?カードを(?:シャッフルして)?デッキの一番下に置く
    lit re:公開した他のカードを(?:シャッフルして)?デッキの一番下に置く
    lit re:それを手札に加える
    lit re:公開した(?:カード|カードすべて)をトラッシュに置く
    lit re:(?:この方法で)?公開されたカードをトラッシュに置く
    lit re:残りをシャッフルして

### OPP_ENERGY_OVERFLOW_TRASH_CONDITIONAL  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:1067  const txtOEOTC = srcOEOTC ? (srcOEOTC.EffectText ?? '') + ' ' + (srcOEOTC.BurstText ?? '') : '';
    lit re:エナゾーンにカードが([０-９\d]*)枚?以上

### POWER_MOD_BY_HAND_COUNT  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:1862  const txt2 = src2 ? (src2.EffectText ?? '') + ' ' + (src2.BurstText ?? '') : '';
    lit re:手札([０-９\d]+)枚につき([－＋][０-９\d]+)

### REVEAL_AND_PICK  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:3409  const txtRAP = srcRAP ? (srcRAP.EffectText ?? '') + ' ' + (srcRAP.BurstText ?? '') : '';
    lit re:シグニ([０-９\d]+)枚を探して
    lit re:場に出す

### REVEAL_TOP_BANISH_BY_LEVEL_SUM  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:2796  const txtRTBLS = srcRTBLS ? (srcRTBLS.EffectText ?? '') : '';
    lit re:デッキの上からカードを([１-９1-9])枚公開

### SUMMON_FROM_TRASH  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3043  const txtSFT = srcSFT ? (srcSFT.EffectText ?? '') : '';
    lit re:トラッシュから.*レベル([０-９\d]+)以下の.*シグニ

## B群（他カードの属性判定＝正当寄り）
  assistLrig.ts:26 <fn:collectReturnableAssistLrigTops> if (action.withoutAttackPhaseIcon && (card.EffectText ?? '').includes('アタックフェイズアイコン')) return false;
  effectEngine.ts:1012 <fn:matchesFilter> const noAb = (cardData.effects?.length ?? 0) === 0 && blankTxt(cardData.EffectText) && blankTxt(cardData.BurstText);
  effectEngine.ts:1021 <fn:matchesFilter> if (filter.hasCrossIcon && !(cardData.EffectText?.startsWith('《クロスアイコン》'))) return false;
  effectEngine.ts:1022 <fn:matchesFilter> if (filter.hasRiseIcon && !(cardData.EffectText?.includes('【ライズ】'))) return false;
  effectEngine.ts:1023 <fn:matchesFilter> if (filter.noRiseIcon && (cardData.EffectText?.includes('【ライズ】'))) return false;
  effectEngine.ts:1025 <fn:matchesFilter> if (filter.noRecollectIcon && (cardData.EffectText?.includes('《リコレクトアイコン》'))) return false;
  effectEngine.ts:1935 <fn:buildLevelMods> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:2804 <(top)> const txt = card?.EffectText ?? '';
  effectEngine.ts:3035 <POWER_MOD_BY_FRONT_LEVEL> const txt = cardMap.get(topNum)?.EffectText ?? '';
  effectEngine.ts:3356 <GRANT_UNDER_LRIG_AUTO_ABILITY + GRANT_LRIG_TRASH_ACTIVATE_ABILITY> const txt = topCard?.EffectText ?? '';
  effectEngine.ts:3751 <fn:collectColorlessOverrides> const txt = (card.EffectText ?? '') + ' ' + (card.BurstText ?? '');
  effectEngine.ts:3877 <fn:collectDrawLimits> const txt = (cardMap.get(cn)?.EffectText ?? '') + ' ' + (cardMap.get(cn)?.BurstText ?? '');
  effectEngine.ts:3974 <fn:collectAttackPhaseLevelOverrides> const txt = (cardMap.get(top)?.EffectText ?? '') + ' ' + (cardMap.get(top)?.BurstText ?? '');
  effectEngine.ts:4240 <fn:collectOppGuardExtraColorlessCost + OPP_GUARD_COST_COLORLESS|GUARD_EXTRA_COST_BY_OPP> const txt = card?.EffectText ?? '';
  effectEngine.ts:4297 <fn:collectOppEnergyColorRestriction> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:4359 <fn:collectHandLimits> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:4428 <fn:collectAbilityProtectedSigni + PREVENT_SIGNI_ABILITY_LOSS_BY_OPP> const txt = card?.EffectText ?? '';
  effectEngine.ts:4481 <fn:collectSpecificCardCostReductions> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:4637 <fn:cardHasCrossIcon> return !!card?.EffectText?.startsWith('《クロスアイコン》');
  effectEngine.ts:4642 <fn:getCrossConditionText> const m = card?.EffectText?.match(/^《クロスアイコン》([^【]+)/);
  effectEngine.ts:4854 <fn:collectLrigNameAliases + LRIG_LIMIT_UP_AND_COLOR_GAIN|INHERIT_OPP_LRIG_TYPE|LRIG_ALL_NAMES> const txt = lrigCard?.EffectText ?? '';
  effectEngine.ts:4881 <fn:collectLrigNameAliases + LRIG_LIMIT_UP_AND_COLOR_GAIN|INHERIT_OPP_LRIG_TYPE|LRIG_ALL_NAMES> const txt = keyCard?.EffectText ?? '';
  effectEngine.ts:4906 <fn:collectLrigNameAliases + LRIG_LIMIT_UP_AND_COLOR_GAIN|INHERIT_OPP_LRIG_TYPE|LRIG_ALL_NAMES> const txt = cardMap.get(top)?.EffectText ?? '';
  effectEngine.ts:5021 <fn:collectFieldEnergySigniColorGains> const txt = card?.EffectText ?? '';
  effectEngine.ts:5106 <fn:collectHandGuardIconClasses> const txt = cardMap.get(cn)?.EffectText ?? '';
  effectEngine.ts:5165 <fn:collectArtsThresholdCostReductions> const txt = cardMap.get(cn)?.EffectText ?? '';
  effectEngine.ts:5242 <fn:collectOppLrigAttackExtraCost> const txt = cardMap.get(cn)?.EffectText ?? '';
  effectEngine.ts:5289 <fn:collectLrigColorAndLimitMods> const txt = cardMap.get(cn)?.EffectText ?? '';
  effectEngine.ts:5463 <fn:collectDownProtectedSigni + PREVENT_BOUNCE_AND_DOWN_BY_OPP|WEAPON_SIGNI_PREVENT_DOWN|PREVENT_SIGNI_DOWN_BY_OPP_ALL|PREVENT_SELF_DOWN_BY_OPP> const txt = card?.EffectText ?? '';
  effectEngine.ts:5480 <fn:collectDownProtectedSigni + GRANT_ABILITY_INNER_TEXT|PREVENT_BOUNCE_AND_DOWN_BY_OPP|WEAPON_SIGNI_PREVENT_DOWN|PREVENT_SIGNI_DOWN_BY_OPP_ALL|PREVENT_SELF_DOWN_BY_OPP> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:6223 <fn:collectPowerProtectedSigni + GRANT_ABILITY_INNER_TEXT|PREVENT_POWER_MINUS_BY_OPP> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:6384 <fn:collectTrashFieldProtectedSigni + PREVENT_SIGNI_MOVE_BY_OPP_EXCEPT_BANISH|PREVENT_SELF_MOVE_BY_OPP_EXCEPT_BANISH|PREVENT_SELF_MOVE_BY_OPP> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:6558 <fn:collectAbilityGainProtectedSigni + PREVENT_ABILITY_CHANGE_BY_OPP|PREVENT_OPP_SIGNI_ABILITY_GAIN> const txt = (cardMap.get(cn)?.EffectText ?? '');
  effectEngine.ts:6575 <fn:collectAbilityGainProtectedSigni + GRANT_ABILITY_INNER_TEXT|PREVENT_ABILITY_GAIN_BY_OPP|PREVENT_ABILITY_CHANGE_BY_OPP|PREVENT_OPP_SIGNI_ABILITY_GAIN> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:6723 <fn:collectBanishSubstitutes> const hasRiseIcon = (n: string) => (cardMap.get(baseNum(n))?.EffectText ?? '').includes('【ライズ】');
  effectEngine.ts:6818 <fn:collectAllColorSigni> const txt = (cardMap.get(top)?.EffectText ?? '') + ' ' + (cardMap.get(top)?.BurstText ?? '');
  effectEngine.ts:7453 <fn:collectFieldSigniExtraColors + INHERIT_UNDER_SIGNI_COLOR|GAIN_LRIG_COLOR|ALL_ZONE_BLACK> const txt = card?.EffectText ?? '';
  effectEngine.ts:7538 <fn:collectFieldSigniExtraColors + INHERIT_UNDER_SIGNI_COLOR|GAIN_LRIG_COLOR|ALL_ZONE_BLACK> const txt = card?.EffectText ?? '';
  effectEngine.ts:7575 <fn:collectAltAttackFlipSigni> const txt = card?.EffectText ?? '';
  effectEngine.ts:7606 <fn:collectGrowCostSubstitute> const txt = card.EffectText ?? '';
  effectEngine.ts:7638 <fn:collectGuardAlternativeCost> const txt = txtCard?.EffectText ?? '';
  effectEngine.ts:7768 <fn:collectTreatAsClassAllZones> const text = card?.EffectText ?? '';
  effectExecutor.ts:6804 <fn:getLevelReferenceOverride> const txt = card?.EffectText ?? '';
  execStubPart1.ts:982 <INTERNAL_DECLARE_DECK_TOP_ICON> const actualDDT = (cardDDT?.EffectText ?? '').includes(`《${specDDT.icon}アイコン》：`);
  execStubPart2.ts:2172 <POWER_BOOST_PER_SIGNI_WITH_ICON> else if ((ctx.cardMap.get(cn)?.EffectText ?? '').includes('【')) countPBPSWI++;
  execStubPart2.ts:4790 <GRANT_ABILITY_UNTIL_OPP_TURN> const txtGAUOT = srcCardGAUOT ? (srcCardGAUOT.EffectText ?? '') + ' ' + (srcCardGAUOT.BurstText ?? '') : '';
  execStubPart2.ts:4878 <INTERNAL_LAYER_COPY_APPLY> const targetTxtILCA = (targetCardILCA?.EffectText ?? '') + ' ' + (targetCardILCA?.BurstText ?? '');
  execStubPart3.ts:3467 <ACCE_SIGNI_GRANT_ABILITY> const txtAGSA = srcCardAGSA ? (srcCardAGSA.EffectText ?? '') : '';
  execUtils.ts:1047 <fn:matchesFilter> if (filter.hasCrossIcon && !(card.EffectText?.startsWith('《クロスアイコン》'))) return false;
  execUtils.ts:1049 <fn:matchesFilter> if (filter.hasRiseIcon && !(card.EffectText?.includes('【ライズ】'))) return false;
  execUtils.ts:1051 <fn:matchesFilter> if (filter.noRiseIcon && (card.EffectText?.includes('【ライズ】'))) return false;
  execUtils.ts:1053 <fn:matchesFilter> if (filter.noRecollectIcon && (card.EffectText?.includes('《リコレクトアイコン》'))) return false;
  execUtils.ts:1055 <fn:matchesFilter> if (filter.noDeployConditionIcon && /【(?:ライズ|ハーモニー|出現条件)】/.test(card.EffectText ?? '')) return false;
  execUtils.ts:1101 <fn:matchesFilter> const noAb = (card.effects?.length ?? 0) === 0 && blankTxt(card.EffectText) && blankTxt(card.BurstText);
  execUtils.ts:1118 <fn:matchesFilter> const txt = card.EffectText ?? '';
  execUtils.ts:1152 <fn:matchesFilter> const printed = card.EffectText?.includes('：【マルチエナ】') ?? false;
  execUtils.ts:1161 <fn:matchesFilter> const txt = card.EffectText ?? '';
  execUtils.ts:1242 <fn:hasNoAbility> return blank(card.EffectText) && blank(card.BurstText);
  execUtils.ts:2243 <case:DECK_TOP_MATCHES> const txt = topCard?.EffectText ?? '';
  execUtils.ts:3610 <fn:matchesRiseFilter> return !!(card.EffectText?.includes('【ライズ】'));
  triggerCollect.ts:1658 <fn:resolveLeaveFieldDynamicFilters> .filter((c): c is CardData => !!c && !(c.EffectText ?? '').includes('【ライズ】'))
